Algorithm,Key Size,Attack Type,Attack Success
RC4,128,Grover's Algorithm,True
AES,128,Cryptoanalyzing,False
McEliece,2048,Shor's Algorithms,True
Kyber,192,Brute Force,False
RC4,128,Brute Force,True
AES,128,Cryptoanalyzing,False
McEliece,2048,Shor's Algorithms,False
Kyber,192,Shor's Algorithms,False
RC4,128,Cryptoanalyzing,True
AES,128,Cryptoanalyzing,True
McEliece,2048,Grover's Algorithm,False
Kyber,192,Shor's Algorithms,False
RC4,128,Cryptoanalyzing,True
AES,128,Shor's Algorithms,True
McEliece,2048,Shor's Algorithms,False
Kyber,192,Cryptoanalyzing,False
RC4,128,Grover's Algorithm,True
AES,128,Shor's Algorithms,True
McEliece,2048,Brute Force,False
Kyber,192,Brute Force,False
RC4,128,Cryptoanalyzing,True
AES,128,Shor's Algorithms,False
McEliece,2048,Shor's Algorithms,False
Kyber,192,Cryptoanalyzing,False
RC4,128,Grover's Algorithm,True
AES,128,Grover's Algorithm,False
McEliece,2048,Brute Force,False
Kyber,192,Grover's Algorithm,False
RC4,128,Brute Force,True
AES,128,Grover's Algorithm,True
McEliece,2048,Cryptoanalyzing,False
Kyber,192,Grover's Algorithm,False
RC4,128,Cryptoanalyzing,True
AES,128,Grover's Algorithm,True
McEliece,2048,Brute Force,False
Kyber,192,Brute Force,False
RC4,128,Cryptoanalyzing,True
AES,128,Grover's Algorithm,True
McEliece,2048,Brute Force,False
Kyber,192,Brute Force,False
RC4,128,Grover's Algorithm,True
AES,128,Brute Force,False
McEliece,2048,Grover's Algorithm,True
Kyber,192,Shor's Algorithms,True
RC4,128,Brute Force,True
AES,128,Cryptoanalyzing,True
McEliece,2048,Shor's Algorithms,False
Kyber,192,Cryptoanalyzing,False
RC4,128,Cryptoanalyzing,True
AES,128,Grover's Algorithm,True
McEliece,2048,Cryptoanalyzing,False
Kyber,192,Cryptoanalyzing,False
RC4,128,Cryptoanalyzing,True
AES,128,Cryptoanalyzing,True
McEliece,2048,Cryptoanalyzing,False
Kyber,192,Brute Force,False
RC4,128,Brute Force,False
AES,128,Cryptoanalyzing,False
McEliece,2048,Cryptoanalyzing,False
Kyber,192,Cryptoanalyzing,False
RC4,128,Shor's Algorithms,True
AES,128,Grover's Algorithm,False
McEliece,2048,Grover's Algorithm,False
Kyber,192,Brute Force,False
RC4,128,Cryptoanalyzing,False
AES,128,Grover's Algorithm,True
McEliece,2048,Grover's Algorithm,False
Kyber,192,Brute Force,False
RC4,128,Shor's Algorithms,True
AES,128,Brute Force,False
McEliece,2048,Shor's Algorithms,False
Kyber,192,Cryptoanalyzing,False
RC4,128,Cryptoanalyzing,True
AES,128,Grover's Algorithm,True
McEliece,2048,Brute Force,False
Kyber,192,Shor's Algorithms,False
RC4,128,Shor's Algorithms,True
AES,128,Brute Force,True
McEliece,2048,Cryptoanalyzing,False
Kyber,192,Shor's Algorithms,False
RC4,128,Shor's Algorithms,True
AES,128,Cryptoanalyzing,False
McEliece,2048,Shor's Algorithms,False
Kyber,192,Brute Force,False
RC4,128,Brute Force,True
AES,128,Shor's Algorithms,True
McEliece,2048,Grover's Algorithm,False
Kyber,192,Shor's Algorithms,False
RC4,128,Cryptoanalyzing,True
AES,128,Grover's Algorithm,True
McEliece,2048,Cryptoanalyzing,False
Kyber,192,Brute Force,False
RC4,128,Grover's Algorithm,True
AES,128,Brute Force,True
McEliece,2048,Cryptoanalyzing,False
Kyber,192,Cryptoanalyzing,False
RC4,128,Brute Force,True
AES,128,Grover's Algorithm,False
McEliece,2048,Grover's Algorithm,False
Kyber,192,Grover's Algorithm,False
RC4,128,Grover's Algorithm,True
AES,128,Brute Force,True
McEliece,2048,Brute Force,False
Kyber,192,Brute Force,False
RC4,128,Grover's Algorithm,True
AES,128,Cryptoanalyzing,True
McEliece,2048,Grover's Algorithm,True
Kyber,192,Cryptoanalyzing,False
RC4,128,Grover's Algorithm,True
AES,128,Brute Force,True
McEliece,2048,Cryptoanalyzing,False
Kyber,192,Cryptoanalyzing,False
RC4,128,Cryptoanalyzing,True
AES,128,Cryptoanalyzing,False
McEliece,2048,Shor's Algorithms,False
Kyber,192,Cryptoanalyzing,False
RC4,128,Shor's Algorithms,True
AES,128,Grover's Algorithm,True
McEliece,2048,Shor's Algorithms,False
Kyber,192,Cryptoanalyzing,True
RC4,128,Shor's Algorithms,True
AES,128,Shor's Algorithms,True
McEliece,2048,Grover's Algorithm,False
Kyber,192,Cryptoanalyzing,False
RC4,128,Shor's Algorithms,False
AES,128,Grover's Algorithm,True
McEliece,2048,Cryptoanalyzing,False
Kyber,192,Shor's Algorithms,True
RC4,128,Shor's Algorithms,False
AES,128,Brute Force,True
McEliece,2048,Shor's Algorithms,False
Kyber,192,Brute Force,False
RC4,128,Brute Force,True
AES,128,Shor's Algorithms,True
McEliece,2048,Shor's Algorithms,False
Kyber,192,Cryptoanalyzing,False
RC4,128,Shor's Algorithms,True
AES,128,Grover's Algorithm,True
McEliece,2048,Grover's Algorithm,False
Kyber,192,Cryptoanalyzing,False
RC4,128,Grover's Algorithm,True
AES,128,Shor's Algorithms,False
McEliece,2048,Brute Force,False
Kyber,192,Shor's Algorithms,False
RC4,128,Grover's Algorithm,True
AES,128,Shor's Algorithms,False
McEliece,2048,Cryptoanalyzing,False
Kyber,192,Cryptoanalyzing,False
RC4,128,Shor's Algorithms,True
AES,128,Grover's Algorithm,True
McEliece,2048,Grover's Algorithm,False
Kyber,192,Brute Force,False
RC4,128,Shor's Algorithms,True
AES,128,Cryptoanalyzing,True
McEliece,2048,Cryptoanalyzing,False
Kyber,192,Shor's Algorithms,False
RC4,128,Cryptoanalyzing,True
AES,128,Shor's Algorithms,False
McEliece,2048,Grover's Algorithm,False
Kyber,192,Cryptoanalyzing,False
RC4,128,Brute Force,True
AES,128,Grover's Algorithm,True
McEliece,2048,Shor's Algorithms,False
Kyber,192,Brute Force,False
RC4,128,Grover's Algorithm,True
AES,128,Cryptoanalyzing,True
McEliece,2048,Shor's Algorithms,False
Kyber,192,Brute Force,False
RC4,128,Brute Force,True
AES,128,Grover's Algorithm,True
McEliece,2048,Grover's Algorithm,False
Kyber,192,Cryptoanalyzing,False
RC4,128,Grover's Algorithm,True
AES,128,Shor's Algorithms,False
McEliece,2048,Cryptoanalyzing,False
Kyber,192,Brute Force,False
RC4,128,Brute Force,False
AES,128,Cryptoanalyzing,True
McEliece,2048,Cryptoanalyzing,True
Kyber,192,Shor's Algorithms,False
RC4,128,Shor's Algorithms,True
AES,128,Shor's Algorithms,True
McEliece,2048,Cryptoanalyzing,False
Kyber,192,Brute Force,False
RC4,128,Brute Force,False
AES,128,Shor's Algorithms,True
McEliece,2048,Shor's Algorithms,False
Kyber,192,Grover's Algorithm,False
RC4,128,Cryptoanalyzing,True
AES,128,Shor's Algorithms,False
McEliece,2048,Grover's Algorithm,True
Kyber,192,Brute Force,False
RC4,128,Brute Force,True
AES,128,Shor's Algorithms,True
McEliece,2048,Cryptoanalyzing,False
Kyber,192,Brute Force,False
RC4,128,Shor's Algorithms,True
AES,128,Cryptoanalyzing,False
McEliece,2048,Shor's Algorithms,False
Kyber,192,Grover's Algorithm,False
RC4,128,Shor's Algorithms,True
AES,128,Brute Force,True
McEliece,2048,Cryptoanalyzing,False
Kyber,192,Brute Force,False
RC4,128,Shor's Algorithms,True
AES,128,Brute Force,True
McEliece,2048,Brute Force,False
Kyber,192,Grover's Algorithm,False
RC4,128,Shor's Algorithms,True
AES,128,Shor's Algorithms,True
McEliece,2048,Brute Force,False
Kyber,192,Cryptoanalyzing,False
RC4,128,Grover's Algorithm,True
AES,128,Brute Force,True
McEliece,2048,Brute Force,False
Kyber,192,Grover's Algorithm,False
RC4,128,Grover's Algorithm,True
AES,128,Brute Force,False
McEliece,2048,Cryptoanalyzing,False
Kyber,192,Grover's Algorithm,False
RC4,128,Shor's Algorithms,True
AES,128,Shor's Algorithms,True
McEliece,2048,Grover's Algorithm,False
Kyber,192,Shor's Algorithms,True
RC4,128,Brute Force,True
AES,128,Brute Force,False
McEliece,2048,Grover's Algorithm,False
Kyber,192,Grover's Algorithm,False
RC4,128,Brute Force,True
AES,128,Cryptoanalyzing,False
McEliece,2048,Shor's Algorithms,True
Kyber,192,Grover's Algorithm,False
RC4,128,Grover's Algorithm,True
AES,128,Grover's Algorithm,False
McEliece,2048,Brute Force,False
Kyber,192,Grover's Algorithm,False
RC4,128,Shor's Algorithms,False
AES,128,Shor's Algorithms,False
McEliece,2048,Shor's Algorithms,False
Kyber,192,Brute Force,False
RC4,128,Grover's Algorithm,True
AES,128,Shor's Algorithms,True
McEliece,2048,Grover's Algorithm,False
Kyber,192,Grover's Algorithm,False
RC4,128,Grover's Algorithm,False
AES,128,Shor's Algorithms,True
McEliece,2048,Cryptoanalyzing,False
Kyber,192,Cryptoanalyzing,False
RC4,128,Cryptoanalyzing,True
AES,128,Brute Force,False
McEliece,2048,Brute Force,False
Kyber,192,Cryptoanalyzing,False
RC4,128,Shor's Algorithms,False
AES,128,Brute Force,True
McEliece,2048,Brute Force,False
Kyber,192,Shor's Algorithms,False
RC4,128,Grover's Algorithm,True
AES,128,Shor's Algorithms,False
McEliece,2048,Cryptoanalyzing,False
Kyber,192,Grover's Algorithm,False
RC4,128,Brute Force,True
AES,128,Cryptoanalyzing,True
McEliece,2048,Brute Force,False
Kyber,192,Brute Force,False
RC4,128,Grover's Algorithm,True
AES,128,Grover's Algorithm,True
McEliece,2048,Grover's Algorithm,True
Kyber,192,Shor's Algorithms,False
RC4,128,Shor's Algorithms,True
AES,128,Brute Force,True
McEliece,2048,Grover's Algorithm,False
Kyber,192,Grover's Algorithm,False
RC4,128,Cryptoanalyzing,True
AES,128,Shor's Algorithms,True
McEliece,2048,Brute Force,False
Kyber,192,Brute Force,False
RC4,128,Grover's Algorithm,True
AES,128,Cryptoanalyzing,True
McEliece,2048,Cryptoanalyzing,False
Kyber,192,Brute Force,False
RC4,128,Shor's Algorithms,True
AES,128,Grover's Algorithm,True
McEliece,2048,Cryptoanalyzing,False
Kyber,192,Brute Force,False
RC4,128,Brute Force,True
AES,128,Shor's Algorithms,True
McEliece,2048,Shor's Algorithms,False
Kyber,192,Cryptoanalyzing,True
RC4,128,Shor's Algorithms,True
AES,128,Brute Force,False
McEliece,2048,Brute Force,False
Kyber,192,Cryptoanalyzing,False
RC4,128,Shor's Algorithms,False
AES,128,Grover's Algorithm,True
McEliece,2048,Cryptoanalyzing,False
Kyber,192,Cryptoanalyzing,False
RC4,128,Cryptoanalyzing,True
AES,128,Brute Force,False
McEliece,2048,Cryptoanalyzing,False
Kyber,192,Brute Force,False
RC4,128,Cryptoanalyzing,False
AES,128,Brute Force,False
McEliece,2048,Brute Force,False
Kyber,192,Shor's Algorithms,False
RC4,128,Grover's Algorithm,True
AES,128,Brute Force,False
McEliece,2048,Shor's Algorithms,True
Kyber,192,Grover's Algorithm,False
RC4,128,Grover's Algorithm,False
AES,128,Shor's Algorithms,False
McEliece,2048,Brute Force,False
Kyber,192,Brute Force,False
RC4,128,Brute Force,False
AES,128,Grover's Algorithm,False
McEliece,2048,Cryptoanalyzing,False
Kyber,192,Shor's Algorithms,False
RC4,128,Brute Force,True
AES,128,Brute Force,False
McEliece,2048,Shor's Algorithms,False
Kyber,192,Grover's Algorithm,False
RC4,128,Brute Force,False
AES,128,Grover's Algorithm,True
McEliece,2048,Cryptoanalyzing,True
Kyber,192,Shor's Algorithms,False
RC4,128,Cryptoanalyzing,True
AES,128,Grover's Algorithm,True
McEliece,2048,Cryptoanalyzing,False
Kyber,192,Brute Force,False
RC4,128,Shor's Algorithms,True
AES,128,Shor's Algorithms,True
McEliece,2048,Cryptoanalyzing,False
Kyber,192,Cryptoanalyzing,False
RC4,128,Cryptoanalyzing,False
AES,128,Grover's Algorithm,False
McEliece,2048,Shor's Algorithms,False
Kyber,192,Shor's Algorithms,False
RC4,128,Cryptoanalyzing,True
AES,128,Shor's Algorithms,True
McEliece,2048,Shor's Algorithms,False
Kyber,192,Shor's Algorithms,False
RC4,128,Cryptoanalyzing,True
AES,128,Shor's Algorithms,False
McEliece,2048,Shor's Algorithms,False
Kyber,192,Brute Force,False
RC4,128,Shor's Algorithms,True
AES,128,Grover's Algorithm,True
McEliece,2048,Cryptoanalyzing,False
Kyber,192,Brute Force,False
RC4,128,Brute Force,True
AES,128,Shor's Algorithms,False
McEliece,2048,Brute Force,False
Kyber,192,Brute Force,False
RC4,128,Cryptoanalyzing,False
AES,128,Grover's Algorithm,True
McEliece,2048,Shor's Algorithms,False
Kyber,192,Cryptoanalyzing,False
RC4,128,Shor's Algorithms,True
AES,128,Cryptoanalyzing,True
McEliece,2048,Shor's Algorithms,False
Kyber,192,Brute Force,False
RC4,128,Cryptoanalyzing,False
AES,128,Brute Force,True
McEliece,2048,Cryptoanalyzing,False
Kyber,192,Grover's Algorithm,False
RC4,128,Shor's Algorithms,True
AES,128,Cryptoanalyzing,False
McEliece,2048,Brute Force,False
Kyber,192,Brute Force,False
RC4,128,Grover's Algorithm,True
AES,128,Grover's Algorithm,True
McEliece,2048,Cryptoanalyzing,False
Kyber,192,Cryptoanalyzing,False
RC4,128,Shor's Algorithms,True
AES,128,Shor's Algorithms,True
McEliece,2048,Brute Force,False
Kyber,192,Cryptoanalyzing,False
RC4,128,Grover's Algorithm,True
AES,128,Shor's Algorithms,True
McEliece,2048,Shor's Algorithms,False
Kyber,192,Cryptoanalyzing,False
RC4,128,Cryptoanalyzing,False
AES,128,Shor's Algorithms,True
McEliece,2048,Shor's Algorithms,False
Kyber,192,Brute Force,False
RC4,128,Shor's Algorithms,True
AES,128,Grover's Algorithm,True
McEliece,2048,Cryptoanalyzing,False
Kyber,192,Grover's Algorithm,False
RC4,128,Shor's Algorithms,True
AES,128,Brute Force,True
McEliece,2048,Cryptoanalyzing,False
Kyber,192,Brute Force,False
RC4,128,Shor's Algorithms,True
AES,128,Grover's Algorithm,True
McEliece,2048,Grover's Algorithm,False
Kyber,192,Grover's Algorithm,False
RC4,128,Cryptoanalyzing,True
AES,128,Grover's Algorithm,True
McEliece,2048,Brute Force,False
Kyber,192,Shor's Algorithms,False
RC4,128,Brute Force,False
AES,128,Brute Force,False
McEliece,2048,Shor's Algorithms,False
Kyber,192,Shor's Algorithms,False
RC4,128,Cryptoanalyzing,True
AES,128,Brute Force,True
McEliece,2048,Grover's Algorithm,False
Kyber,192,Brute Force,False
RC4,128,Shor's Algorithms,True
AES,128,Brute Force,False
McEliece,2048,Brute Force,False
Kyber,192,Cryptoanalyzing,False
RC4,128,Shor's Algorithms,True
AES,128,Grover's Algorithm,True
McEliece,2048,Shor's Algorithms,False
Kyber,192,Brute Force,False
RC4,128,Cryptoanalyzing,True
